,target_company,actual_pe_y
536,Baby Memorial Hospital Ltd (70.00% stake),kkr & co inc
537,SmartHR Inc,kkr & co inc
538,Healthium Medtech Ltd (100.00% stake),kkr & co inc
539,Medical Saigon Group JSC,kkr & co inc
540,Musinsa Co Ltd (7.42% stake),kkr & co inc
541,GetYourGuide AG (4.25% stake),kkr & co inc
542,Privy Identitas Digital PT,kkr & co inc
543,Advanta Enterprises Ltd (13.33% stake),kkr & co inc
544,Voyager Innovations Inc,kkr & co inc
545,Home Interior Designs E-Commerce Pvt Ltd (13.84% stake),kkr & co inc
546,Biosynth AG,kkr & co inc
547,DataX Inc (30.00% stake),kkr & co inc
548,Radiant Life Care Pvt Ltd,kkr & co inc
549,MYOB Group Pty Ltd (17.60% stake),kkr & co inc
550,Kaonavi Inc (20.60% stake),carlyle group inc
551,Codelight Co Ltd (100.00% stake),carlyle group inc
552,Vantive Health LLC (100.00% stake),carlyle group inc
553,Uzabase Inc (pre-2023) (100.00% stake),carlyle group inc
554,CureApp Inc,carlyle group inc
555,ManTech International Corp (100.00% stake),carlyle group inc
556,Spiber Inc,carlyle group inc
557,"Enewill Inc (65.00% stake); Kokusai Kogyo Co., Ltd.",carlyle group inc
558,Medline Industries LP,carlyle group inc
559,Metrix Software Solutions (Pty) Ltd (52.00% stake),carlyle group inc
560,NetMotion Wireless Inc,carlyle group inc
561,ATMU Inc.,carlyle group inc
562,Alight Inc (Payroll and Professional Services business) (100.00% stake),hig capital llc
563,Office People Personalmanagement GmbH (100.00% stake),hig capital llc
564,Centro de Cancer Anchieta Ltda.; Centro Diagnostico Anchieta Ltda. (75.00% stake); Centro Neurologico Anchieta Ltda. (86.50% stake); Hospital Anchieta Ltda.,hig capital llc
565,Fortra LLC,hig capital llc
566,SGRY LLC,hig capital llc
567,Cel Lep Ensino de Idiomas SA,hig capital llc
568,Nous Infosystems,ta associates management lp
569,Egnyte Inc,ta associates management lp
570,Brycer LLC,ta associates management lp
571,Phylum Inc (100.00% stake),ta associates management lp
572,Certinia Inc,ta associates management lp
573,Vee Healthtek,ta associates management lp
574,AffiniPay LLC,ta associates management lp
575,Community Brands Holdings LLC (Association & Events (“A&E”) and Nonprofit Solutions divisions) (100.00% stake),ta associates management lp
576,EDCO Health Information Solutions Inc,ta associates management lp
577,Edmunds Govtech Inc,ta associates management lp
578,PowerGEM LLC,ta associates management lp
579,Computer Services Inc,ta associates management lp
580,KatRisk LLC,ta associates management lp
581,Cash Flow Management LLC,ta associates management lp
582,Cliffwater LLC (100.00% stake),ta associates management lp
583,Alpha II LLC,ta associates management lp
584,Aptean Inc,ta associates management lp
585,Palisade Corp (100.00% stake),ta associates management lp
586,Technosylva Inc,ta associates management lp
587,Intelerad Medical Systems Inc,ta associates management lp
588,LeadsOnline LLC,ta associates management lp
589,Zifo Technologies Pvt Ltd,ta associates management lp
590,iCIMS Inc,ta associates management lp
591,Kofax Ltd,ta associates management lp
592,Touchtunes Music Co LLC (100.00% stake),ta associates management lp
593,Veracode Inc,ta associates management lp
594,Micro Merchant Systems Inc,ta associates management lp
595,e-Emphasys Technologies Inc,ta associates management lp
596,Riskonnect Inc (80.00% stake),ta associates management lp
597,Insurity LLC,ta associates management lp
598,TEAM Software LLC,ta associates management lp
599,MediaOcean LLC,ta associates management lp
600,PDQ.com Corp,ta associates management lp
601,Revalize Inc,ta associates management lp
602,Elos AB (79.50% stake),ta associates management lp
603,Fortra LLC,ta associates management lp
604,Making What Matters Inc,ta associates management lp
605,Idera Inc,ta associates management lp
606,Benecon Group LLC,ta associates management lp
607,Planview Inc,ta associates management lp
608,Netwrix Corp,ta associates management lp
609,Sovos Compliance LLC,ta associates management lp
610,"Ivanti Software, Inc.",ta associates management lp
611,"Titanium and Betjemen, Inc.",ta associates management lp
612,MRI Software LLC,ta associates management lp
613,LeadVenture,ta associates management lp
614,Inhealth MD Alliance LLC,ta associates management lp
615,Behavioral Health Works Inc,ta associates management lp
616,Netsmart Technologies Inc (51.00% stake),ta associates management lp
617,Financial Information Technologies Inc,ta associates management lp
618,Insightsoftware.com Inc,ta associates management lp
619,Confluence Technologies Inc,ta associates management lp
620,Flexera Software LLC,ta associates management lp
621,"Healix, LLC",ta associates management lp
622,Retriever Medical Dental Payments LLC,ta associates management lp
623,"Aldevron, LLC",ta associates management lp
624,OMNIA Partners Inc,ta associates management lp
625,PDI Technologies Inc,ta associates management lp
626,ZoomInfo Technologies LLC,ta associates management lp
627,RateGain Travel Technology Private Limited,ta associates management lp
628,Gamma Technologies LLC,ta associates management lp
629,Nintex Global Ltd,ta associates management lp
630,IndiaIdeas.com Ltd,ta associates management lp
631,The Rocky Mountain School of Design,ta associates management lp
632,"Full Sail, LLC",ta associates management lp
633,Los Angeles Film School LLC,ta associates management lp
634,Vatterott Educational Centers Inc,ta associates management lp
635,Parloa GmbH (12.00% stake),general catalyst partners
636,CF Tech SA de CV,general catalyst partners
637,Intersections Inc (MA),general catalyst partners
638,Nirvana Tech Inc (9.41% stake),general catalyst partners
639,Ramp Business Corp (11.54% stake),general catalyst partners
640,Eikon Therapeutics Inc,general catalyst partners
641,Together AI (9.24% stake),general catalyst partners
642,Verkada Inc (4.44% stake),general catalyst partners
643,Deel Inc,general catalyst partners
644,Render Services Inc,general catalyst partners
645,HealthGPT Inc (8.60% stake),general catalyst partners
646,Memora Health Inc (100.00% stake),general catalyst partners
647,Maze Therapeutics Inc,general catalyst partners
648,Novalsys Inc,general catalyst partners
649,Ladder Technologies Inc,general catalyst partners
650,Rox Data Corp,general catalyst partners
651,Moonvalley AI Inc,general catalyst partners
652,Melio Payments Inc (7.50% stake),general catalyst partners
653,"Armis, Inc. (4.76% stake)",general catalyst partners
654,Maven Clinic Co,general catalyst partners
655,CElegans Labs Inc,general catalyst partners
656,Glean Technologies Inc (5.65% stake),general catalyst partners
657,Re:Build Manufacturing LLC,general catalyst partners
658,Mi Stori SA de CV,general catalyst partners
659,Applied Intuition Inc,general catalyst partners
660,"Figma, Inc.",general catalyst partners
661,Helsing GmbH (9.09% stake),general catalyst partners
662,Skild AI (20.00% stake),general catalyst partners
663,HarmonyCares,general catalyst partners
664,Faircado UG,general catalyst partners
665,Transcarent Inc (5.73% stake),general catalyst partners
666,Fog Pharmaceuticals Inc,general catalyst partners
667,Bilt Technologies Inc (6.45% stake),general catalyst partners
668,Genial Care Servicos Psicologicos Ltda.,general catalyst partners
669,Harbor Health Team Inc,general catalyst partners
670,Multion Inc,general catalyst partners
671,PowerUs GmbH,general catalyst partners
672,Georgiamune Inc,general catalyst partners
673,Charm Industrial Inc,general catalyst partners
674,ArriVent Biopharma Inc,general catalyst partners
675,Paradigm Health Inc,general catalyst partners
676,Vannevar Labs Inc,general catalyst partners
677,Vial Health Technology Inc,general catalyst partners
678,Wonder Group Inc (10.00% stake),general catalyst partners
679,Capital Rx Inc,general catalyst partners
680,Guild Education Inc (3.98% stake),general catalyst partners
681,Flow Carbon Inc,general catalyst partners
682,Mirvie Inc,general catalyst partners
683,Material Technologies Corp (9.21% stake),general catalyst partners
684,Upside Services Inc (4.33% stake),general catalyst partners
685,Remote Technology Inc (10.00% stake),general catalyst partners
686,Alinea Health,general catalyst partners
687,Cmunity Innovations Pvt Ltd (25.00% stake),general catalyst partners
688,Rashanbox Retail Pvt Ltd,general catalyst partners
689,Veho Tech Inc (11.33% stake),general catalyst partners
690,Dewpoint Therapeutics Inc,general catalyst partners
691,CoinTracker (7.69% stake),general catalyst partners
692,UniOrbit Technologies (20.00% stake),general catalyst partners
693,Cadence Solutions Inc,general catalyst partners
694,Lessen Inc (17.00% stake),general catalyst partners
695,Sword Health Inc (8.15% stake),general catalyst partners
696,"ThoughtSpot, Inc.  (2.38% stake)",general catalyst partners
697,Aviatrix Systems Inc (10.00% stake),general catalyst partners
698,SonderMind Inc,general catalyst partners
699,OM1 Inc,general catalyst partners
700,Eightfold AI Inc,general catalyst partners
701,PathAI Inc,general catalyst partners
702,Step Mobile Inc,general catalyst partners
703,Tempo Interactive Inc,general catalyst partners
704,Olive AI Inc,general catalyst partners
705,Roman Health Ventures Inc,general catalyst partners
706,Illumio Inc,general catalyst partners
707,Grammarly Inc,general catalyst partners
708,Xaira Therapeutics Inc,new enterprise associates inc
709,RevSpring Inc (100.00% stake),new enterprise associates inc
710,Databricks Inc (4.21% stake),new enterprise associates inc
711,Intersections Inc (MA),warburg pincus llc
712,Healthy Harmony Healthcare Inc,warburg pincus llc
713,Insilico Medicine Inc,warburg pincus llc
714,InSilico Medicine Hong Kong Ltd,warburg pincus llc
715,Mashura LLC,warburg pincus llc
716,MB2 Dental Solutions LLC (15.00% stake),warburg pincus llc
717,Contabilizei Contabilidade Ltda,warburg pincus llc
718,Whatfix Pvt Ltd,warburg pincus llc
719,Redwood Software Inc (100.00% stake),warburg pincus llc
720,Matera Systems Informatica SA,warburg pincus llc
721,CData Software Inc,warburg pincus llc
722,Trans-Asia Hospital Investment JSC,warburg pincus llc
723,Appasamy Associates Pvt Ltd (65.00% stake),warburg pincus llc
724,South Texas Accelerated Research Therapeutics LP,warburg pincus llc
725,Good Glamm Group,warburg pincus llc
726,Grupo Salta Educacao SA (32.00% stake),warburg pincus llc
727,Bloomerang LLC,warburg pincus llc
728,Bond Veterinary Inc,warburg pincus llc
729,Everise Holdings Pte Ltd (47.00% stake),warburg pincus llc
730,PayJoy Inc,warburg pincus llc
731,Superlogica Tecnologias SA,warburg pincus llc
732,Pareto Health Inc,warburg pincus llc
733,#Baxter International Inc (BioPharma Solutions business) (100.00% stake),warburg pincus llc
734,3GreenTree Ecosystem Service Ltd (100.00% stake),warburg pincus llc
735,Scanntech Uruguay Hosting SA,warburg pincus llc
736,MH Sub I LLC,warburg pincus llc
737,El Car Wash LLC (100.00% stake),warburg pincus llc
738,Post Acute Analytics Inc,warburg pincus llc
739,Curupira SA,warburg pincus llc
740,Sensors Network Technology (Beijing) Co Ltd,warburg pincus llc
741,Eleanor Health Inc,warburg pincus llc
742,Ensemble Health Partners Inc (46.00% stake),warburg pincus llc
743,Meril Life Science Pvt.Ltd.,warburg pincus llc
744,Solides Tecnologia SA,warburg pincus llc
745,Sanghvi Beauty & Technologies Pvt Ltd,warburg pincus llc
746,Contrast Security Inc,warburg pincus llc
747,Globe Fintech Innovations Inc (15.00% stake),warburg pincus llc
748,TRC Companies Inc,warburg pincus llc
749,A-Lign Security & Compliance Services LLC,warburg pincus llc
750,New Frontier Health Corp (54.28% stake),warburg pincus llc
751,ANI Technologies Pvt Ltd,warburg pincus llc
752,Food Safety Net Services Ltd,warburg pincus llc
753,Aura,warburg pincus llc
754,Phil Inc,warburg pincus llc
755,Global Healthcare Exchange LLC,warburg pincus llc
756,Ridgway Private Wealth,warburg pincus llc
757,NetDocuments Software Inc,warburg pincus llc
758,Aetion Inc,warburg pincus llc
759,Personetics Technologies Ltd,warburg pincus llc
760,SPINS LLC,warburg pincus llc
761,Online Mobile Services JSC,warburg pincus llc
762,AA Ltd,warburg pincus llc
763,Quantum Health Inc,warburg pincus llc
764,Sweeping Corp of America Inc,warburg pincus llc
765,Clearwater Analytics LLC,warburg pincus llc
766,Salsify Inc,warburg pincus llc
767,Infoblox Inc (50.00% stake),warburg pincus llc
768,Samsara Inc,warburg pincus llc
769,Superlogica Tecnologias Ltda. (44.87% stake),warburg pincus llc
770,Softeon Inc,warburg pincus llc
771,Qualifacts Systems Inc,warburg pincus llc
772,S&W Partners Group Ltd,warburg pincus llc
773,WebPT Inc,warburg pincus llc
774,"Beijing Gaosibole Education Technology Co., Ltd.",warburg pincus llc
775,Shanghai Zhuozan Information Technology Co Ltd,warburg pincus llc
776,Jinxin Fertility Group Limited,warburg pincus llc
777,DKSH Holding AG (Healthcare business in China),warburg pincus llc
778,BitSight Technologies Inc,warburg pincus llc
779,Businessolver.com Inc,warburg pincus llc
780,"Vlinker Space Operations Management Co., Ltd.",warburg pincus llc
781,Helix OpCo LLC,warburg pincus llc
782,Sagent M&C LLC (55.00% stake),warburg pincus llc
783,"Shanghai Zhangxiaomen Education Technology Co., Ltd.",warburg pincus llc
784,Beijing Sunsea Parking Management Co Ltd,warburg pincus llc
785,Eleva Educacao SA (25.00% stake),warburg pincus llc
786,Beijing Yuanli Technology Co Ltd,warburg pincus llc
787,PT Aplikasi Karya Anak Bangsa,warburg pincus llc
788,City Practice Group of New York LLC,warburg pincus llc
789,Serenity Holding Vietnam Co Ltd,warburg pincus llc
790,Governmentjobs.com Inc,warburg pincus llc
791,UIB (China) Limited,warburg pincus llc
792,Mofang Apartment,warburg pincus llc
793,GPS Predial Sistemas de Seguranca Ltda (27.21% stake),warburg pincus llc
794,Capillary Technologies International Pte Ltd (31.50% stake),warburg pincus llc
795,EverCare Medical Institute (3.59% stake),warburg pincus llc
796,UCAR Inc,warburg pincus llc
797,Sotera Health Co,warburg pincus llc
798,Koudai Gouwu,warburg pincus llc
799,Liaison International LLC,warburg pincus llc
800,Applied Recruitment Technologies,warburg pincus llc
801,Ermetic Ltd (100.00% stake),accel partners ltd
802,Neev Knowledge Management Private Limited,accel partners ltd
803,Dragonplay Ltd.,accel partners ltd
804,Inbiopro Solutions Private Limited (70.00% stake),accel partners ltd
805,Forcura LLC (100.00% stake),accel-kkr co llc
806,Seequent Ltd,accel-kkr co llc
807,"Clevest Solutions, Inc. ",accel-kkr co llc
808,Northplains Systems Corp,accel-kkr co llc
809,Saber Holdings Inc (93.00% stake),accel-kkr co llc
810,Alias Systems Corp,accel-kkr co llc
811,Aareon AG (100.00% stake),advent international lp
812,Sophos Banking Solutions SAS (100.00% stake),advent international lp
813,Faculdade da Serra Gaucha,advent international lp
814,Fleury S.A.,advent international lp
815,Quality Care India Ltd (72.00% stake),advent international lp
816,Casa Reha GmbH,advent international lp
817,MEDIAN Kliniken GmbH,advent international lp
818,Computer Age Management Services Ltd,advent international lp
819,Atmosfera Gestao e Higienizacao de Texteis S.A.,advent international lp
820,GenDx (100.00% stake),ampersand capital partners
821,Vibalogics GmbH (100.00% stake),ampersand capital partners
822,Nexelis (100.00% stake),ampersand capital partners
823,Curia Bio Inc,ampersand capital partners
824,Bioventus Inc.,ampersand capital partners
825,"Canopy Biosciences, LLC",ampersand capital partners
826,"Cellero, LLC",ampersand capital partners
827,Brammer Bio LLC,ampersand capital partners
828,Genoptix Inc,ampersand capital partners
829,"GENEWIZ, Inc.",ampersand capital partners
830,"Dynex Technologies, Inc.",ampersand capital partners
831,"Agilux Laboratories, Inc.",ampersand capital partners
832,Accuratus Lab Services Inc,ampersand capital partners
833,"ETE Medical, Inc.",ampersand capital partners
834,Magellan Diagnostics Inc,ampersand capital partners
835,Blue Sky Biotech Inc,ampersand capital partners
836, Bako Pathology Services,ampersand capital partners
837,Charles River Laboratories Cleveland Inc,ampersand capital partners
838,"ViraCor-IBT Laboratories, Inc. ",ampersand capital partners
839,CRI Lifetree,ampersand capital partners
840,"CoreLab Partners, Inc.",ampersand capital partners
841,Freudenberg Medical LLC,ampersand capital partners
842,Signature Genomic Laboratories LLC ,ampersand capital partners
843,Cequent Pharmaceuticals Inc,ampersand capital partners
844,Ortho Organizers Inc,ampersand capital partners
845,TriPath Imaging Inc.,ampersand capital partners
846,Open Ratings Inc,ampersand capital partners
847,Novex,ampersand capital partners
848,Moveworks Inc (100.00% stake),bain capital lp
849,Zelis Healthcare Inc,bain capital lp
850,Aiolos Bio Inc (100.00% stake),bain capital lp
851,"Nichii Holdings Co., Ltd. (99.60% stake)",bain capital lp
852,Works Human Intelligence Co Ltd (50.00% stake),bain capital lp
853,"Affinivax, Inc.   (100.00% stake)",bain capital lp
854,Enito Group Inc (11.00% stake),bain capital lp
855,Vertafore Inc,bain capital lp
856,"Beacon Health Options, Inc.",bain capital lp
857,MYOB Group Pty Ltd (17.60% stake),bain capital lp
858,"SquareTrade, Inc.",bain capital lp
859,Physio-Control Inc,bain capital lp
860,"Bellsystem24 Holdings, Inc.",bain capital lp
861,FIS Data Systems Inc,bain capital lp
862,Air Medical Group Holdings Inc,bain capital lp
863,Applied Systems Inc,bain capital lp
864,IQVIA Holdings Inc.,bain capital lp
865,HCA Inc,bain capital lp
866,Corpay Inc,bain capital lp
867,UGS Corporation,bain capital lp
868,The Learning Company Inc,bain capital lp
869,Otonomo Technologies Ltd,bessemer venture partners - bvp
870,Shopify Inc,bessemer venture partners - bvp
871,IBS Software Services Ltd,blackstone inc
872,Aakash Educational Services Ltd,blackstone inc
873,Intelenet Global Services Private Ltd,blackstone inc
874,"Patina Restaurant Group, LLC",bruckmann rosser sherrill & co llc
875,Kokusai Kogyo Co Ltd (100.00% stake),carlyle group inc
876,Amrod (70.10% stake),carlyle group inc
877,Ortho Clinical Diagnostics Holdings Ltd (100.00% stake),carlyle group inc
878,"PPD, Inc.",carlyle group inc
879,WingArc1st Inc,carlyle group inc
880,Getty Images Inc (51.00% stake),carlyle group inc
881,"HCR ManorCare, Inc.",carlyle group inc
882,Simplex Inc,carlyle group inc
883,Solasto Corp,carlyle group inc
884,Cloudary Corp (100.00% stake),carlyle group inc
885,"Broadleaf Co., Ltd.",carlyle group inc
886,ATMU Inc.,carlyle group inc
887,"MultiPlan, Inc.",carlyle group inc
888,"Intelligence Holdings, Ltd. (62.36% stake)",carlyle group inc
889,Gakusei Engokai Co Ltd,carlyle group inc
890,"Omron Colin Co., Ltd.",carlyle group inc
891,Zorus Inc (100.00% stake),general catalyst partners
892,Shelfbot Co (100.00% stake),general catalyst partners
893,Ribbon Health Inc (100.00% stake),general catalyst partners
894,Coda Project Inc (100.00% stake),general catalyst partners
895,Tidelift Inc (100.00% stake),general catalyst partners
896,Verta Inc (100.00% stake),general catalyst partners
897,Oceans Healthcare Corp (100.00% stake),general catalyst partners
898,Hello Digit LLC (100.00% stake),general catalyst partners
899,"Lola Travel Company, Inc. (100.00% stake)",general catalyst partners
900,Drafted Inc.,general catalyst partners
901,TrueMotion Inc,general catalyst partners
902,IPM.ai Inc.; Swoop.com Inc,general catalyst partners
903,Mobile Motion GmbH,general catalyst partners
904,Neverware,general catalyst partners
905,"Preempt Security, Inc.",general catalyst partners
906,Highfive Technologies Inc,general catalyst partners
907,6degrees.xyz Inc.,general catalyst partners
908,MyBuddy.ai,general catalyst partners
909,"RiskRecon, Inc.",general catalyst partners
910,"OGSystems, LLC",general catalyst partners
911,Cozy Services Ltd,general catalyst partners
912,"Semantic Machines, Inc.",general catalyst partners
913,Index,general catalyst partners
914,Index Systems Inc,general catalyst partners
915,"Kensho Technologies, Inc.",general catalyst partners
916,"Brighter, Inc.",general catalyst partners
917,Runscope Inc,general catalyst partners
918,"TearScience, Inc.",general catalyst partners
919,"Tiempo Labs, Inc.",general catalyst partners
920,DataGravity Inc.,general catalyst partners
921,"DeskConnect, Inc. ",general catalyst partners
922,BionX Medical Technologies Inc,general catalyst partners
923,"Highwinds Network Group, Inc.",general catalyst partners
924,Flite Inc,general catalyst partners
925,"ContainerX, Inc.",general catalyst partners
926,Altiscale Inc,general catalyst partners
927,Hey! Inc.,general catalyst partners
928,ownCloud GmbH,general catalyst partners
929,Ping Identity Holding Corp,general catalyst partners
930,JuiceBox Games,general catalyst partners
931,Virtual Instruments Corp,general catalyst partners
932,Radiant Entertainment Inc,general catalyst partners
933,Elemental Technologies LLC,general catalyst partners
934,This Technology Inc,general catalyst partners
935,"Nodejitsu, Inc.",general catalyst partners
936,Big Fish Games Inc,general catalyst partners
937,Axium XTS Corporation,general catalyst partners
938,"Boxee, Inc.",general catalyst partners
939,Bullhorn Inc,general catalyst partners
940,"Vitrue, Inc.",general catalyst partners
941,Oracle Taleo LLC,general catalyst partners
942,"Vostu, Ltd.",general catalyst partners
943,Gtess Corporation,general catalyst partners
944,ITA Software LLC,general catalyst partners
945,Millennial Net Inc,general catalyst partners
946,"m-Qube, Inc.",general catalyst partners
947,"IMlogic, Inc.",general catalyst partners
948,ProfitLogic Inc,general catalyst partners
949,AudioAudit Inc,general catalyst partners
950,Venetica Corp,general catalyst partners
951,Soleo Health Holdings Inc (100.00% stake),hig capital llc
952,walter services GmbH,hig capital llc
953,7S Group GmbH,hig capital llc
954,Verdesian Life Sciences LLC,paine schwartz partners llc
955,American Cystoscope Makers Inc. (ACMI),paine schwartz partners llc
956,360 Treasury Systems AG,summit partners lp
957,Edifecs Inc (100.00% stake),ta associates management lp
958,Procare Software LLC (100.00% stake),ta associates management lp
959,Advantive LLC,ta associates management lp
960,Indira IVF Hospital Pvt Ltd (60.00% stake),ta associates management lp
961,Towne Park LLC (100.00% stake),ta associates management lp
962,Accion Labs Inc,ta associates management lp
963,Precisely Software Inc,ta associates management lp
964,Industrial & Financial Systems AB; WorkWave LLC,ta associates management lp
965,Backstage LLC (100.00% stake),ta associates management lp
966,Power Line Systems LLC (100.00% stake),ta associates management lp
967,Retriever Medical Dental Payments LLC,ta associates management lp
968,CCRM Practice LLC,ta associates management lp
969,"Aldevron, LLC",ta associates management lp
970,Confluence Technologies Inc,ta associates management lp
971,DigiCert Inc,ta associates management lp
972,"Mitratech Holdings, Inc.",ta associates management lp
973,StorageCraft Technology Corporation,ta associates management lp
974,Idera Inc,ta associates management lp
975,"MicroSeismic, Inc.",ta associates management lp
976,Flexera Software LLC,ta associates management lp
977,"Arxan Technologies, Inc.",ta associates management lp
978,MRI Software LLC,ta associates management lp
979,"Radixx International, Inc.",ta associates management lp
980,Insurity LLC,ta associates management lp
981,TEOCO Corp,ta associates management lp
982,Plusgrade Inc,ta associates management lp
983,"Maintenance Connection, Inc.",ta associates management lp
984,AmannGirrbach AG,ta associates management lp
985,Nintex Global Ltd,ta associates management lp
986,MedRisk LLC,ta associates management lp
987,"Twin Med, LLC",ta associates management lp
988,PDI Technologies Inc,ta associates management lp
989,"Senior Whole Health, LLC",ta associates management lp
990,Prometheus Group Enterprises LLC,ta associates management lp
991,MIS Implants Technologies Ltd.,ta associates management lp
992,BeyondTrust Corp,ta associates management lp
993,Accruent LLC,ta associates management lp
994,"SoftWriters, Inc.",ta associates management lp
995,Research Now Group Inc,ta associates management lp
996,"MedSolutions, Inc.",ta associates management lp
997,Viewpoint Inc,ta associates management lp
998,Numara Software Inc,ta associates management lp
999,TaxACT Inc,ta associates management lp
1000,American Access Care Holdings LLC,ta associates management lp
1001,"Global 360, Inc",ta associates management lp
1002,"YFCS, Inc.",ta associates management lp
1003,Logistics Health Inc,ta associates management lp
1004,One Call Care Management Inc,ta associates management lp
1005,OpenLink Financial LLC,ta associates management lp
1006,Triumph Healthcare LLC,ta associates management lp
1007,EYP Mission Critical Facilities Inc,ta associates management lp
1008,Alere Medical Inc,ta associates management lp
1009,J&B Software Inc,ta associates management lp
1010,Monotype Imaging Holdings Inc,ta associates management lp
1011,"PROS Holdings, Inc. ",ta associates management lp
1012,FCC Holdings Inc,ta associates management lp
1013,"CoreLogic Systems, Inc.",ta associates management lp
1014,3M Health Information Systems Inc,ta associates management lp
1015,NaviSys Inc,ta associates management lp
1016,Thomson Quantitative Analytics Inc,ta associates management lp
1017,National Imaging Associates,ta associates management lp
1018,Healthlink Incorporated,ta associates management lp
1019,Ellucian Co LP,ta associates management lp
1020,Unique Instruments,ta associates management lp
1021,Lava Flow Inc,ta associates management lp
1022,NxTrend Technology Inc,ta associates management lp
1023,Kintana Inc,ta associates management lp
1024,TogetherSoft Corp,ta associates management lp
1025,"MedQuest Associates, Inc.",ta associates management lp
1026,AmeriChoice Corporation,ta associates management lp
1027,"Boron, LePore & Associates, Inc.",ta associates management lp
1028,AXENT Technologies Inc,ta associates management lp
1029,SSA Global Technologies Inc,ta associates management lp
1030,Q UP Systems,ta associates management lp
1031,Pivotpoint Inc,ta associates management lp
1032,REZsolutions,ta associates management lp
1033,AltoCom Inc,ta associates management lp
1034,Hospital Group of America Inc (HGA),ta associates management lp
1035,"Sheridan Healthcare, Inc.",ta associates management lp
1036,Expert Software Inc,ta associates management lp
1037,Physician Reliance Network Inc,ta associates management lp
1038,Hyperion Software Corporation,ta associates management lp
1039,InterTrans Logistics Solutions,ta associates management lp
1040,State of The Art,ta associates management lp
1041,Aetion Inc (100.00% stake),warburg pincus llc
1042,Beacon Platform Inc (100.00% stake),warburg pincus llc
1043,Modernizing Medicine Inc (90.00% stake),warburg pincus llc
1044,Rivigo Services Pvt Ltd (66.00% stake),warburg pincus llc
1045,Duetto Research Inc (100.00% stake),warburg pincus llc
1046,Perfios Software Solutions Pvt Ltd,warburg pincus llc
1047,Capillary Technologies India Ltd,warburg pincus llc
1048,Procare Software LLC (100.00% stake),warburg pincus llc
1049,"Summit Health, Inc.  (100.00% stake)",warburg pincus llc
1050,"Amcare Medical Management Co., Ltd. (100.00% stake)",warburg pincus llc
1051,Reorg Research Inc,warburg pincus llc
1052,Grupo GPS  (5.09% stake),warburg pincus llc
1053,Intelligent Medical Objects Inc,warburg pincus llc
1054,Experity Inc,warburg pincus llc
1055,Encora Digital Inc,warburg pincus llc
1056,Nexera Holding LLC,warburg pincus llc
1057,"Alignment Healthcare, Inc.",warburg pincus llc
1058,Sotera Health Co,warburg pincus llc
1059,Computer Age Management Services Ltd (12.52% stake),warburg pincus llc
1060,Outset Medical Inc,warburg pincus llc
1061,Specialists On Call Inc.,warburg pincus llc
1062,Hygeia Healthcare Holdings Co Ltd,warburg pincus llc
1063,CrowdStrike Holdings Inc,warburg pincus llc
1064,Brightly Software Inc,warburg pincus llc
1065,PayScale Inc,warburg pincus llc
1066,Silk Road Medical Inc,warburg pincus llc
1067,MercuryGate International Inc,warburg pincus llc
1068,"The Gordian Group, Inc. ",warburg pincus llc
1069,Tongdao Liepin Group,warburg pincus llc
1070,FacilitySource LLC,warburg pincus llc
1071,"Keystone Dental, Inc.",warburg pincus llc
1072,Stratford School Inc,warburg pincus llc
1073,Complex Care Solutions Inc,warburg pincus llc
1074,TriMark USA LLC,warburg pincus llc
1075,A Place for Mom Inc,warburg pincus llc
1076,Apex Learning Inc,warburg pincus llc
1077,Zovio Inc (38.85% stake),warburg pincus llc
1078,Accriva Diagnostics,warburg pincus llc
1079,International Asset Systems USA Limited,warburg pincus llc
1080,Association of Certified Anti-Money Laundering Specialists - ACAMS,warburg pincus llc
1081,Quest Global Services Pte Ltd (35.00% stake),warburg pincus llc
1082,RegionalCare Hospital Partners Inc,warburg pincus llc
1083,Electronic Funds Source LLC,warburg pincus llc
1084,Infor Nexus,warburg pincus llc
1085,CMD Group LLC,warburg pincus llc
1086,Metropolis Healthcare Limited,warburg pincus llc
1087,Spectrum Edu Solutions,warburg pincus llc
1088,Turnitin LLC,warburg pincus llc
1089,PW Medtech Group Limited,warburg pincus llc
1090,"Spigit, Inc.",warburg pincus llc
1091,Rural/Metro Corporation,warburg pincus llc
1092,Service Repair Solutions Inc,warburg pincus llc
1093,"Constitution Medical Investors, Inc.",warburg pincus llc
1094,Bausch & Lomb Inc,warburg pincus llc
1095,CAMP Systems Inc.,warburg pincus llc
1096,"MLM Information Services, LLC",warburg pincus llc
1097,Max Healthcare Institute Limited (16.37% stake),warburg pincus llc
1098,Telcordia Technologies Inc,warburg pincus llc
1099,Wall Street Systems,warburg pincus llc
1100,ZymoGenetics Inc,warburg pincus llc
1101,Workscape Inc,warburg pincus llc
1102,Form Holdings Corp,warburg pincus llc
1103,ev3 Inc,warburg pincus llc
1104,"Fortent, Inc.",warburg pincus llc
1105,NYFIX Inc,warburg pincus llc
1106,SSC Space US Inc (90.00% stake),warburg pincus llc
1107,ChartOne Inc,warburg pincus llc
1108,Affidea BV,warburg pincus llc
1109,Pi Corporation,warburg pincus llc
1110,Medtronic Spine LLC,warburg pincus llc
1111,LSSi Data Corporation,warburg pincus llc
1112,FundsXpress Inc,warburg pincus llc
1113,UGS Corporation,warburg pincus llc
1114,Institutional Shareholder Services Inc.,warburg pincus llc
